"GEO_ID";"GEO_NAME";"VARIABLE";VALUE;"UNIT";"STATUS";"STATUS_DESC";"DESC_VAL";"PERIOD_REF";"SOURCE";"LAST_UPDATE";"GEOM_CODE";"GEOM";"GEOM_PERIOD";"MAP_ID";"MAP_URL"
"1";"Zürich";"Anzahl der rein elektrischen Personenwagen*";22302;"Elektrische Personenwagen";"A";"Normaler Wert";"";"2022-01-01/2022-12-31";"BFS, ASTRA – Strassenfahrzeugbestand (MFZ)";"2023-01-13";"kant";"Kantone";"2022-01-01";"26550";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/26550_de.html"
"1";"Zürich";"Anteil der rein elektrischen Fahrzeuge am Personenwagenbestand, in %*";3;"Anteil elektrischer Personenwagen";"A";"Normaler Wert";"";"2022-01-01/2022-12-31";"BFS, ASTRA – Strassenfahrzeugbestand (MFZ)";"2023-01-13";"kant";"Kantone";"2022-01-01";"26550";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/26550_de.html"
"2";"Bern";"Anzahl der rein elektrischen Personenwagen*";10605;"Elektrische Personenwagen";"A";"Normaler Wert";"";"2022-01-01/2022-12-31";"BFS, ASTRA – Strassenfahrzeugbestand (MFZ)";"2023-01-13";"kant";"Kantone";"2022-01-01";"26550";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/26550_de.html"
"2";"Bern";"Anteil der rein elektrischen Fahrzeuge am Personenwagenbestand, in %*";1.9;"Anteil elektrischer Personenwagen";"A";"Normaler Wert";"";"2022-01-01/2022-12-31";"BFS, ASTRA – Strassenfahrzeugbestand (MFZ)";"2023-01-13";"kant";"Kantone";"2022-01-01";"26550";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/26550_de.html"
"3";"Luzern";"Anzahl der rein elektrischen Personenwagen*";4885;"Elektrische Personenwagen";"A";"Normaler Wert";"";"2022-01-01/2022-12-31";"BFS, ASTRA – Strassenfahrzeugbestand (MFZ)";"2023-01-13";"kant";"Kantone";"2022-01-01";"26550";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/26550_de.html"
"3";"Luzern";"Anteil der rein elektrischen Fahrzeuge am Personenwagenbestand, in %*";2.2;"Anteil elektrischer Personenwagen";"A";"Normaler Wert";"";"2022-01-01/2022-12-31";"BFS, ASTRA – Strassenfahrzeugbestand (MFZ)";"2023-01-13";"kant";"Kantone";"2022-01-01";"26550";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/26550_de.html"
"4";"Uri";"Anzahl der rein elektrischen Personenwagen*";320;"Elektrische Personenwagen";"A";"Normaler Wert";"";"2022-01-01/2022-12-31";"BFS, ASTRA – Strassenfahrzeugbestand (MFZ)";"2023-01-13";"kant";"Kantone";"2022-01-01";"26550";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/26550_de.html"
"4";"Uri";"Anteil der rein elektrischen Fahrzeuge am Personenwagenbestand, in %*";1.6;"Anteil elektrischer Personenwagen";"A";"Normaler Wert";"";"2022-01-01/2022-12-31";"BFS, ASTRA – Strassenfahrzeugbestand (MFZ)";"2023-01-13";"kant";"Kantone";"2022-01-01";"26550";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/26550_de.html"
"5";"Schwyz";"Anzahl der rein elektrischen Personenwagen*";2660;"Elektrische Personenwagen";"A";"Normaler Wert";"";"2022-01-01/2022-12-31";"BFS, ASTRA – Strassenfahrzeugbestand (MFZ)";"2023-01-13";"kant";"Kantone";"2022-01-01";"26550";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/26550_de.html"
"5";"Schwyz";"Anteil der rein elektrischen Fahrzeuge am Personenwagenbestand, in %*";2.5;"Anteil elektrischer Personenwagen";"A";"Normaler Wert";"";"2022-01-01/2022-12-31";"BFS, ASTRA – Strassenfahrzeugbestand (MFZ)";"2023-01-13";"kant";"Kantone";"2022-01-01";"26550";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/26550_de.html"
